"Date","Price","Open","High","Low","Vol.","Change %"
"Sep 18, 2018","2.630","2.630","2.630","2.630","1.10K","2.73%"
"Sep 17, 2018","2.560","2.560","2.560","2.560","0.43K","2.40%"
"Sep 14, 2018","2.500","2.500","2.500","2.500","1.20K","0.00%"
"Sep 13, 2018","2.500","2.500","2.500","2.500","0.80K","0.00%"
"Sep 10, 2018","2.500","2.500","2.500","2.500","0.51K","2.04%"
"Sep 06, 2018","2.450","2.450","2.450","2.450","0.45K","0.82%"
"Sep 03, 2018","2.430","2.430","2.430","2.430","1.03K","-5.45%"
"Aug 27, 2018","2.570","2.570","2.570","2.570","0.30K","1.58%"
"Aug 24, 2018","2.530","2.530","2.530","2.530","0.10K","1.20%"
"Aug 16, 2018","2.500","2.500","2.500","2.500","0.30K","-2.72%"
"Aug 14, 2018","2.570","2.570","2.570","2.570","0.01K","13.22%"
"Aug 07, 2018","2.270","2.270","2.270","2.270","0.52K","-1.73%"
"Jul 31, 2018","2.310","2.310","2.310","2.310","0.66K","0.00%"
"Jul 30, 2018","2.310","2.310","2.310","2.310","0.39K","-1.28%"
"Jul 27, 2018","2.340","2.340","2.340","2.340","0.11K","-2.90%"
"Jul 26, 2018","2.410","2.410","2.410","2.410","0.54K","-2.82%"
"Jul 24, 2018","2.480","2.480","2.480","2.480","0.06K","0.81%"
"Jul 23, 2018","2.460","2.400","2.460","2.400","0.22K","2.50%"
"Jul 20, 2018","2.400","2.400","2.400","2.400","0.58K","1.69%"
"Jul 19, 2018","2.360","2.360","2.360","2.360","0.36K","-1.67%"
"Jul 18, 2018","2.400","2.400","2.400","2.400","0.15K","0.00%"
"Jul 16, 2018","2.400","2.400","2.400","2.400","0.02K","2.56%"
"Jul 13, 2018","2.340","2.340","2.340","2.340","0.20K","-1.68%"
"Jul 12, 2018","2.380","2.380","2.380","2.380","0.10K","2.59%"
"Jul 11, 2018","2.320","2.320","2.320","2.320","1.07K","-2.93%"
"Jul 10, 2018","2.390","2.440","2.440","2.390","0.48K","-2.05%"
"Jul 09, 2018","2.440","2.440","2.440","2.440","0.35K","0.00%"
"Jul 06, 2018","2.440","2.510","2.510","2.440","0.13K","-5.43%"
"Jul 05, 2018","2.580","2.580","2.580","2.580","0.35K","-0.39%"
"Jul 04, 2018","2.590","2.670","2.670","2.590","0.20K","-0.38%"
"Jul 03, 2018","2.600","2.600","2.600","2.600","0.12K","0.00%"
"Jul 02, 2018","2.600","2.600","2.600","2.600","0.26K","-2.99%"
"Jun 29, 2018","2.680","2.690","2.690","2.680","0.11K","-3.25%"
"Jun 27, 2018","2.770","2.770","2.770","2.770","0.10K","-3.82%"
"Jun 26, 2018","2.880","2.880","2.880","2.880","0.05K","2.86%"
"Jun 25, 2018","2.800","2.800","2.800","2.800","0.05K","-2.78%"
"Jun 22, 2018","2.880","2.880","2.880","2.880","0.18K","-0.69%"
"Jun 21, 2018","2.900","2.900","2.900","2.900","0.02K","-1.69%"
"Jun 19, 2018","2.950","2.950","2.950","2.950","0.27K","-1.34%"
"Jun 14, 2018","2.990","3.000","3.000","2.990","0.81K","-0.33%"
"Jun 13, 2018","3.000","3.080","3.080","3.000","0.30K","-4.76%"
"Jun 07, 2018","3.150","3.150","3.150","3.150","0.02K","7.51%"
"Jun 05, 2018","2.930","2.930","2.930","2.930","0.02K","2.81%"
"Jun 04, 2018","2.850","2.850","2.850","2.850","0.02K","2.89%"
"Jun 01, 2018","2.770","2.690","2.770","2.690","0.10K","2.97%"
"May 29, 2018","2.690","2.690","2.690","2.690","0.60K","-2.89%"
"May 28, 2018","2.770","2.770","2.770","2.770","0.30K","-2.81%"
"May 25, 2018","2.850","2.850","2.850","2.850","0.17K","0.00%"
"May 24, 2018","2.850","2.850","2.850","2.850","1.14K","0.00%"
"May 23, 2018","2.850","2.850","2.850","2.850","0.55K","-1.72%"
"May 22, 2018","2.900","2.900","2.900","2.900","0.09K","-2.36%"
"May 18, 2018","2.970","2.970","2.970","2.970","0.10K","-1.33%"
"May 16, 2018","3.010","3.010","3.010","3.010","0.30K","-2.90%"
"May 10, 2018","3.100","3.030","3.100","3.030","1.25K","-0.32%"
"May 09, 2018","3.110","3.110","3.110","3.110","1.00K","-2.81%"
"May 08, 2018","3.200","3.200","3.200","3.200","1.00K","-1.84%"
"May 02, 2018","3.260","3.260","3.260","3.260","0.02K","0.00%"
"Apr 26, 2018","3.260","3.260","3.260","3.260","0.04K","0.00%"
"Apr 25, 2018","3.260","3.260","3.260","3.260","0.01K","0.00%"
"Apr 24, 2018","3.260","3.260","3.260","3.260","0.60K","0.00%"
"Apr 23, 2018","3.260","3.260","3.260","3.260","0.12K","0.31%"
"Apr 20, 2018","3.250","3.250","3.250","3.250","0.30K","0.93%"
"Apr 13, 2018","3.220","3.220","3.220","3.220","0.34K","0.00%"
"Apr 12, 2018","3.220","3.220","3.220","3.220","0.01K","-1.23%"
"Apr 02, 2018","3.260","3.260","3.260","3.260","0.24K","2.52%"
"Mar 19, 2018","3.180","3.180","3.180","3.180","0.00K","-0.62%"
"Mar 07, 2018","3.200","3.200","3.200","3.200","0.10K","2.89%"
"Mar 02, 2018","3.110","3.110","3.110","3.110","0.11K","-4.60%"
"Feb 23, 2018","3.260","3.260","3.260","3.260","1.00K","-0.31%"
"Feb 13, 2018","3.270","3.270","3.270","3.270","0.39K","0.00%"
"Feb 12, 2018","3.270","3.280","3.280","3.270","0.11K","-2.68%"
"Feb 09, 2018","3.360","3.360","3.360","3.360","0.03K","-0.30%"
"Feb 06, 2018","3.370","3.370","3.370","3.370","0.05K","-2.60%"
"Jan 31, 2018","3.460","3.460","3.460","3.460","0.20K","0.00%"
"Jan 26, 2018","3.460","3.460","3.460","3.460","0.01K","-2.81%"
"Jan 24, 2018","3.560","3.460","3.560","3.460","0.33K","-2.73%"
"Jan 19, 2018","3.660","3.660","3.660","3.660","0.20K","0.00%"
"Jan 18, 2018","3.660","3.660","3.660","3.660","0.63K","0.00%"
"Jan 16, 2018","3.660","3.660","3.660","3.660","0.01K","0.00%"
"Jan 15, 2018","3.660","3.770","3.770","3.660","0.29K","-11.38%"
"Jan 08, 2018","4.130","4.130","4.130","4.130","1.35K","-2.82%"
"Jan 04, 2018","4.250","4.150","4.250","4.150","0.01K","-0.47%"
"Jan 03, 2018","4.270","4.270","4.270","4.270","0.60K","-0.23%"
"Dec 29, 2017","4.280","4.410","4.410","4.280","3.49K","-4.25%"
"Dec 28, 2017","4.470","4.350","4.470","4.350","206.06K","-0.22%"
"Dec 27, 2017","4.480","4.480","4.480","4.480","0.50K","1.82%"
"Dec 25, 2017","4.400","4.480","4.480","4.400","2.35K","-1.79%"
"Dec 22, 2017","4.480","4.480","4.480","4.480","1.90K","0.00%"
"Dec 21, 2017","4.480","4.480","4.480","4.480","0.01K","-0.44%"
"Dec 20, 2017","4.500","4.490","4.500","4.360","1.00M","0.00%"
"Dec 19, 2017","4.500","4.370","4.500","4.370","5.53K","5.88%"
"Dec 18, 2017","4.250","4.130","4.250","4.130","2.97K","5.99%"
"Dec 15, 2017","4.010","3.900","4.010","3.900","2.07K","5.80%"
"Dec 14, 2017","3.790","3.680","3.790","3.630","2.71K","5.87%"
"Dec 13, 2017","3.580","3.500","3.600","3.500","0.61K","2.58%"
"Dec 12, 2017","3.490","3.480","3.490","3.480","0.10K","-0.29%"
"Dec 11, 2017","3.500","3.410","3.500","3.410","0.22K","0.00%"
"Dec 07, 2017","3.500","3.500","3.500","3.500","0.01K","0.29%"
"Dec 05, 2017","3.490","3.390","3.490","3.390","0.24K","2.95%"
"Dec 04, 2017","3.390","3.390","3.390","3.390","0.33K","-1.74%"
"Nov 30, 2017","3.450","3.400","3.490","3.400","1.55K","-1.43%"
"Nov 29, 2017","3.500","3.390","3.500","3.390","0.22K","0.29%"
"Nov 28, 2017","3.490","3.490","3.490","3.490","0.25K","-0.29%"
"Nov 27, 2017","3.500","3.500","3.500","3.500","0.20K","-1.41%"
"Nov 24, 2017","3.550","3.540","3.550","3.540","0.70K","2.60%"
"Nov 23, 2017","3.460","3.260","3.460","3.260","1.10K","2.98%"
"Nov 22, 2017","3.360","3.360","3.360","3.360","0.20K","0.90%"
"Nov 16, 2017","3.330","3.370","3.370","3.330","0.42K","0.91%"
"Nov 15, 2017","3.300","3.360","3.400","3.300","2.11K","-4.35%"
"Nov 14, 2017","3.450","3.450","3.450","3.450","0.80K","-7.26%"
"Nov 10, 2017","3.720","3.720","3.720","3.720","0.02K","1.92%"
"Nov 09, 2017","3.650","3.650","3.650","3.610","0.20K","-1.88%"
"Nov 08, 2017","3.720","3.720","3.720","3.720","0.10K","-4.37%"
"Nov 03, 2017","3.890","3.870","3.890","3.760","1.03K","0.26%"
"Nov 02, 2017","3.880","3.880","3.880","3.880","0.34K","-4.43%"
"Oct 30, 2017","4.060","4.060","4.060","4.060","0.00K","-2.87%"
"Oct 27, 2017","4.180","4.060","4.180","4.060","0.04K","0.00%"
"Oct 26, 2017","4.180","4.180","4.180","4.060","0.09K","-0.48%"
"Oct 23, 2017","4.200","4.150","4.240","4.000","0.06K","-0.94%"
"Oct 19, 2017","4.240","4.240","4.240","4.240","0.07K","1.19%"
"Oct 18, 2017","4.190","4.000","4.190","4.000","1.72K","4.49%"
"Oct 16, 2017","4.010","4.010","4.010","4.010","0.05K","-1.72%"
"Oct 13, 2017","4.080","3.950","4.080","3.950","0.03K","0.00%"
"Oct 12, 2017","4.080","4.280","4.280","4.080","0.05K","-2.86%"
"Oct 11, 2017","4.200","4.170","4.200","4.170","0.03K","-1.64%"
"Oct 10, 2017","4.270","4.270","4.270","4.270","0.05K","0.47%"
"Oct 06, 2017","4.250","4.250","4.250","4.250","0.02K","-0.70%"
"Oct 04, 2017","4.280","4.270","4.280","4.270","0.21K","0.23%"
"Oct 03, 2017","4.270","4.270","4.270","4.270","0.05K","2.64%"
"Sep 29, 2017","4.160","4.190","4.190","4.160","0.51K","-2.80%"
"Sep 28, 2017","4.280","4.280","4.280","4.280","0.00K","-2.95%"
"Sep 11, 2017","4.410","4.410","4.410","4.410","0.05K","6.27%"
"Sep 07, 2017","4.150","4.240","4.240","4.150","0.45K","-2.35%"
"Sep 06, 2017","4.250","4.250","4.250","4.250","0.20K","4.17%"
"Aug 25, 2017","4.080","4.200","4.200","4.080","0.03K","-2.86%"
"Aug 24, 2017","4.200","3.840","4.200","3.840","0.76K","4.48%"
"Aug 23, 2017","4.020","4.020","4.020","4.020","0.00K","-4.29%"
"Aug 22, 2017","4.200","4.000","4.200","4.000","0.10K","3.96%"
"Aug 21, 2017","4.040","4.160","4.170","4.040","0.81K","-0.25%"
"Aug 18, 2017","4.050","4.050","4.360","4.050","0.54K","-7.32%"
"Aug 16, 2017","4.370","4.060","4.370","4.060","1.50K","0.46%"
"Aug 15, 2017","4.350","4.350","4.350","4.350","0.01K","-5.84%"
"Aug 11, 2017","4.620","4.450","4.620","4.450","1.52K","0.87%"
"Aug 04, 2017","4.580","4.580","4.580","4.580","0.33K","5.05%"
"Jul 28, 2017","4.360","4.350","4.360","4.350","3.80K","-0.23%"
"Jul 20, 2017","4.370","4.380","4.380","4.370","1.32K","-1.80%"
"Jul 13, 2017","4.450","4.400","4.450","4.400","1.50K","1.83%"
"Jul 12, 2017","4.370","4.280","4.370","4.280","0.01K","5.05%"
"Jul 11, 2017","4.160","4.050","4.160","4.050","0.79K","2.97%"
"Jul 10, 2017","4.040","4.040","4.040","4.040","0.00K","2.80%"
"Jul 07, 2017","3.930","3.820","3.930","3.710","4.54K","-2.96%"
"Jul 06, 2017","4.050","4.050","4.050","4.050","0.01K","-7.53%"
"Jun 30, 2017","4.380","4.380","4.380","4.380","0.50K","0.00%"
"Jun 29, 2017","4.380","4.260","4.380","4.210","8.14K","-0.45%"
"Jun 21, 2017","4.400","4.400","4.400","4.400","4.00K","0.00%"
"Jun 20, 2017","4.400","4.300","4.400","4.300","2.62K","2.33%"
"Jun 19, 2017","4.300","4.300","4.300","4.300","0.01K","-2.27%"
"Jun 14, 2017","4.400","4.350","4.400","4.350","6.35K","-1.79%"
"Jun 07, 2017","4.480","4.450","4.480","4.280","5.53K","0.67%"
"Jun 06, 2017","4.450","4.450","4.460","4.450","2.50K","-0.67%"
"Jun 05, 2017","4.480","4.470","4.480","4.470","2.11K","0.00%"
"Jun 02, 2017","4.480","4.480","4.480","4.480","2.10K","-0.22%"
"May 31, 2017","4.490","4.480","4.490","4.480","2.10K","0.00%"
"May 30, 2017","4.490","4.480","4.490","4.480","1.00K","0.00%"
"May 29, 2017","4.490","4.490","4.490","4.490","1.85K","-0.88%"
"May 26, 2017","4.530","4.530","4.530","4.500","2.60K","0.00%"
"May 25, 2017","4.530","4.530","4.530","4.530","1.00K","0.00%"
"May 24, 2017","4.530","4.530","4.530","4.530","4.20K","2.95%"
"May 23, 2017","4.400","4.440","4.440","4.400","0.11K","-4.35%"
"May 18, 2017","4.600","4.600","4.600","4.600","0.01K","0.22%"
"May 17, 2017","4.590","4.600","4.600","4.590","2.65K","-0.22%"
"May 16, 2017","4.600","4.600","4.600","4.600","4.81K","-2.13%"
"May 12, 2017","4.700","4.690","4.700","4.600","4.14K","0.00%"
"May 10, 2017","4.700","4.600","4.700","4.600","5.53K","-0.42%"
"May 09, 2017","4.720","4.700","4.720","4.700","5.00K","0.00%"
"May 08, 2017","4.720","4.720","4.720","4.700","5.50K","-0.42%"
"May 05, 2017","4.740","4.650","4.750","4.610","5.92K","1.72%"
"May 04, 2017","4.660","4.750","4.800","4.660","5.93K","-2.92%"
"May 03, 2017","4.800","4.800","4.850","4.800","3.16K","-1.03%"
"May 02, 2017","4.850","4.850","4.850","4.850","2.45K","-2.81%"
"Apr 26, 2017","4.990","4.980","4.990","4.980","0.75K","-0.20%"
"Apr 25, 2017","5.000","4.990","5.000","4.990","1.00K","0.00%"
"Apr 24, 2017","5.000","5.000","5.000","5.000","1.00K","-0.40%"
"Apr 21, 2017","5.020","5.020","5.020","4.870","0.58K","-1.38%"
"Apr 19, 2017","5.090","5.090","5.090","5.090","2.60K","-1.55%"
"Apr 11, 2017","5.170","5.020","5.170","5.020","0.30K","2.99%"
"Apr 07, 2017","5.020","5.020","5.020","5.020","1.94K","4.37%"
"Apr 06, 2017","4.810","4.810","4.810","4.810","0.01K","-2.83%"
"Apr 05, 2017","4.950","4.770","4.950","4.770","0.10K","-0.40%"
"Apr 03, 2017","4.970","4.750","4.970","4.750","3.92K","4.41%"
"Mar 31, 2017","4.760","4.760","4.760","4.760","0.10K","0.00%"
"Mar 30, 2017","4.760","4.650","4.760","4.650","3.45K","2.37%"
"Mar 29, 2017","4.650","4.630","4.650","4.630","2.19K","0.43%"
"Mar 28, 2017","4.630","4.500","4.630","4.500","5.39K","2.89%"
"Mar 27, 2017","4.500","4.370","4.500","4.370","2.13K","0.00%"
"Mar 24, 2017","4.500","4.460","4.500","4.460","2.01K","-1.96%"
"Mar 23, 2017","4.590","4.590","4.590","4.590","1.01K","-0.22%"
"Mar 22, 2017","4.600","4.580","4.600","4.580","1.00K","0.00%"
"Mar 17, 2017","4.600","4.590","4.600","4.590","0.50K","0.00%"
"Mar 16, 2017","4.600","4.560","4.600","4.560","0.40K","1.10%"
"Mar 15, 2017","4.550","4.550","4.550","4.420","1.50K","0.00%"
"Mar 14, 2017","4.550","4.550","4.550","4.550","0.50K","-0.22%"
"Mar 13, 2017","4.560","4.550","4.560","4.550","0.60K","0.22%"
"Mar 10, 2017","4.550","4.550","4.550","4.550","0.10K","0.00%"
"Mar 09, 2017","4.550","4.430","4.550","4.430","2.70K","-0.22%"
"Mar 08, 2017","4.560","4.550","4.560","4.420","1.49K","0.22%"
"Mar 07, 2017","4.550","4.580","4.580","4.430","2.71K","-0.22%"
"Mar 06, 2017","4.560","4.580","4.580","4.450","6.11K","-0.44%"
"Mar 03, 2017","4.580","4.550","4.580","4.470","2.75K","-0.43%"
"Mar 02, 2017","4.600","4.560","4.600","4.560","1.32K","0.88%"